Data Upload Plan - Wed Nov 20 09:46:14 NZDT 2024
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_196.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_197.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_198.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_199.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_200.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_201.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_202.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_203.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_204.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_205.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_206.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_207.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_208.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_209.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_210.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_211.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_212.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_213.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_214.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_215.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_216.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_217.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_218.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_219.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_220.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_221.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_222.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_223.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_224.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_225.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_226.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_227.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_228.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_229.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_230.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_231.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_232.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_233.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_234.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_001.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_002.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_003.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_004.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_005.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_006.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_007.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_008.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_009.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_010.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_011.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_012.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_013.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_014.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_015.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_016.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_017.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_018.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_019.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_020.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_021.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_022.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_023.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_024.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_025.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_026.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_027.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_028.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_029.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_030.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_031.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_032.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_033.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_034.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_035.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_036.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_037.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_038.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_039.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_040.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_041.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_042.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_043.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_044.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_045.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_046.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_047.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_048.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_049.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_050.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_051.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_052.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_053.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_054.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_055.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_056.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_057.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_058.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_059.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_060.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_061.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_062.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_063.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_064.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_065.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_066.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_067.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_068.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_069.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_070.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_071.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_072.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_073.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_074.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_075.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_076.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_077.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_078.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_079.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_080.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_081.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_082.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_083.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_084.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_085.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_086.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_087.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_088.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_089.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_090.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_091.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_092.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_093.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_094.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_095.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_096.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_097.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_098.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_099.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_100.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_101.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_102.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_103.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_104.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_105.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_106.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_107.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_108.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_109.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_110.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_111.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_112.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_113.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_114.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_115.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_116.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_117.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_118.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_119.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_120.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_121.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_122.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_123.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_124.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_125.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_126.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_127.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_128.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_129.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_130.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_131.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_132.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_133.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_134.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_135.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_136.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_137.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_138.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_139.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_140.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_141.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_142.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_143.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_144.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_145.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_146.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_147.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_148.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_149.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_150.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_151.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_152.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_153.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_154.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_155.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_003/TAN2203_003_156.JPG;003
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_004/TAN2203_004_001.JPG;004
